,0,1,2,0,0.1,0.1.1,0.1.1.1,0.1.1.1.1,0.1.1.1.1.1,0.1.1.1.1.1.1,1,1.1,1.1.1,1.1.1.1,1.1.1.1.1,1.1.1.1.1.1,1.1.1.1.1.1.1,2,2.1,2.1.1,2.1.1.1,2.1.1.1.1,2.1.1.1.1.1,2.1.1.1.1.1.1,bid,bidder,itemId
0,,,,,,,,,,,,,,,,,,,,,,,,,25.0,[email],12345.0
1,,,,,,,,,,,,,,,,,,,,,,,,,10.0,None,12346.0
2,,,,,,,,,,,,,,,,,,,,,,,,,10.0,None,12347.0
3,,,,,,,,,,,,,,,,,,,,,,,,,5.0,None,12348.0
0,,,,,,,,,,12347.0,,,,,,,10.0,,,,,,,None,,,
0,,,,,,,,,12345.0,,,,,,,25.0,,,,,,,[email],,,,
0,,,,,,,,12346.0,,,,,,,11.0,,,,,,,[email],,,,,
0,,,,,,,12345.0,,,,,,,26.0,,,,,,,[email],,,,,,
0,,,,,,12346.0,,,,,,,12.0,,,,,,,[email],,,,,,,
0,,,,,12348.0,,,,,,,5.0,,,,,,,None,,,,,,,,
0,,,,12345.0,,,,,,,27.0,,,,,,,[email],,,,,,,,,
0,12346.0,13,[email],,,,,,,,,,,,,,,,,,,,,,,,
