,Distance,Duration,Ad1,Ad2
0,1 m,1 min,68+Tenney+St+Georgetown+MA,68+Tenney+St+Georgetown+MA
1,115 km,1 hour 10 mins,68+Tenney+St+Georgetown+MA,266+North+Main+Street+Millbury+MA
2,99.9 km,1 hour 9 mins,68+Tenney+St+Georgetown+MA,65+Pullman+Street+Worcester+MA
3,94.8 km,1 hour 9 mins,68+Tenney+St+Georgetown+MA,65+West+Boylston+Street+W+Boylston+MA
4,81.8 km,1 hour 2 mins,68+Tenney+St+Georgetown+MA,416+Boston+Post+Road+Marlborough+MA
5,7.8 km,8 mins,68+Tenney+St+Georgetown+MA,116+Newburyport+Turnpike+Rowley+MA
6,57.2 km,39 mins,68+Tenney+St+Georgetown+MA,38+Great+Republic+Drive+Gloucester+MA
7,7.5 km,9 mins,68+Tenney+St+Georgetown+MA,300+Newburyport+Turnpike+Rowley+MA
8,31.0 km,25 mins,68+Tenney+St+Georgetown+MA,50+Grove+St+Salem+MA
9,21.2 km,16 mins,68+Tenney+St+Georgetown+MA,49+Macy+St+Amesbury+MA
10,20.9 km,15 mins,68+Tenney+St+Georgetown+MA,107+Elm+St+Salisbury+MA
11,32.7 km,29 mins,68+Tenney+St+Georgetown+MA,3+Dodge+Street+Salem+MA
12,117 km,1 hour 10 mins,68+Tenney+St+Georgetown+MA,5+Forge+Parkway+Franklin+MA
13,92.5 km,1 hour 5 mins,68+Tenney+St+Georgetown+MA,640+Lincoln+Street+Worcester+MA
14,50.8 km,42 mins,68+Tenney+St+Georgetown+MA,541+Massachusetts+Ave+Cambridge+MA
15,133 km,1 hour 20 mins,68+Tenney+St+Georgetown+MA,640+Douglas+St+Uxbridge+MA
16,32.6 km,29 mins,68+Tenney+St+Georgetown+MA,462+Highland+Ave+Salem+MA
17,59.7 km,50 mins,68+Tenney+St+Georgetown+MA,38+Littleton+Rd+Ayer+MA
18,61.6 km,51 mins,68+Tenney+St+Georgetown+MA,31+Central+Ave+Ayer+MA
19,117 km,1 hour 11 mins,266+North+Main+Street+Millbury+MA,68+Tenney+St+Georgetown+MA
20,1 m,1 min,266+North+Main+Street+Millbury+MA,266+North+Main+Street+Millbury+MA
21,16.2 km,13 mins,266+North+Main+Street+Millbury+MA,65+Pullman+Street+Worcester+MA
22,20.3 km,17 mins,266+North+Main+Street+Millbury+MA,65+West+Boylston+Street+W+Boylston+MA
23,39.2 km,32 mins,266+North+Main+Street+Millbury+MA,416+Boston+Post+Road+Marlborough+MA
24,114 km,1 hour 12 mins,266+North+Main+Street+Millbury+MA,116+Newburyport+Turnpike+Rowley+MA
25,125 km,1 hour 19 mins,266+North+Main+Street+Millbury+MA,38+Great+Republic+Drive+Gloucester+MA
26,120 km,1 hour 13 mins,266+North+Main+Street+Millbury+MA,300+Newburyport+Turnpike+Rowley+MA
27,99.2 km,1 hour 4 mins,266+North+Main+Street+Millbury+MA,50+Grove+St+Salem+MA
28,119 km,1 hour 10 mins,266+North+Main+Street+Millbury+MA,49+Macy+St+Amesbury+MA
29,122 km,1 hour 12 mins,266+North+Main+Street+Millbury+MA,107+Elm+St+Salisbury+MA
30,101 km,1 hour 9 mins,266+North+Main+Street+Millbury+MA,3+Dodge+Street+Salem+MA
31,48.4 km,31 mins,266+North+Main+Street+Millbury+MA,5+Forge+Parkway+Franklin+MA
32,15.4 km,13 mins,266+North+Main+Street+Millbury+MA,640+Lincoln+Street+Worcester+MA
33,65.0 km,44 mins,266+North+Main+Street+Millbury+MA,541+Massachusetts+Ave+Cambridge+MA
34,20.1 km,15 mins,266+North+Main+Street+Millbury+MA,640+Douglas+St+Uxbridge+MA
35,101 km,1 hour 8 mins,266+North+Main+Street+Millbury+MA,462+Highland+Ave+Salem+MA
36,57.7 km,39 mins,266+North+Main+Street+Millbury+MA,38+Littleton+Rd+Ayer+MA
37,58.6 km,39 mins,266+North+Main+Street+Millbury+MA,31+Central+Ave+Ayer+MA
38,100 km,1 hour 10 mins,65+Pullman+Street+Worcester+MA,68+Tenney+St+Georgetown+MA
39,17.2 km,14 mins,65+Pullman+Street+Worcester+MA,266+North+Main+Street+Millbury+MA
40,1 m,1 min,65+Pullman+Street+Worcester+MA,65+Pullman+Street+Worcester+MA
41,4.7 km,8 mins,65+Pullman+Street+Worcester+MA,65+West+Boylston+Street+W+Boylston+MA
42,34.3 km,29 mins,65+Pullman+Street+Worcester+MA,416+Boston+Post+Road+Marlborough+MA
43,106 km,1 hour 15 mins,65+Pullman+Street+Worcester+MA,116+Newburyport+Turnpike+Rowley+MA
44,138 km,1 hour 26 mins,65+Pullman+Street+Worcester+MA,38+Great+Republic+Drive+Gloucester+MA
45,106 km,1 hour 15 mins,65+Pullman+Street+Worcester+MA,300+Newburyport+Turnpike+Rowley+MA
46,112 km,1 hour 11 mins,65+Pullman+Street+Worcester+MA,50+Grove+St+Salem+MA
47,113 km,1 hour 7 mins,65+Pullman+Street+Worcester+MA,49+Macy+St+Amesbury+MA
48,115 km,1 hour 8 mins,65+Pullman+Street+Worcester+MA,107+Elm+St+Salisbury+MA
49,113 km,1 hour 16 mins,65+Pullman+Street+Worcester+MA,3+Dodge+Street+Salem+MA
50,60.8 km,38 mins,65+Pullman+Street+Worcester+MA,5+Forge+Parkway+Franklin+MA
51,4.6 km,7 mins,65+Pullman+Street+Worcester+MA,640+Lincoln+Street+Worcester+MA
52,78.1 km,51 mins,65+Pullman+Street+Worcester+MA,541+Massachusetts+Ave+Cambridge+MA
53,34.8 km,25 mins,65+Pullman+Street+Worcester+MA,640+Douglas+St+Uxbridge+MA
54,114 km,1 hour 15 mins,65+Pullman+Street+Worcester+MA,462+Highland+Ave+Salem+MA
55,43.1 km,30 mins,65+Pullman+Street+Worcester+MA,38+Littleton+Rd+Ayer+MA
56,44.0 km,30 mins,65+Pullman+Street+Worcester+MA,31+Central+Ave+Ayer+MA
57,95.0 km,1 hour 9 mins,65+West+Boylston+Street+W+Boylston+MA,68+Tenney+St+Georgetown+MA
58,21.4 km,18 mins,65+West+Boylston+Street+W+Boylston+MA,266+North+Main+Street+Millbury+MA
59,4.6 km,8 mins,65+West+Boylston+Street+W+Boylston+MA,65+Pullman+Street+Worcester+MA
60,1 m,1 min,65+West+Boylston+Street+W+Boylston+MA,65+West+Boylston+Street+W+Boylston+MA
61,29.8 km,30 mins,65+West+Boylston+Street+W+Boylston+MA,416+Boston+Post+Road+Marlborough+MA
62,100 km,1 hour 15 mins,65+West+Boylston+Street+W+Boylston+MA,116+Newburyport+Turnpike+Rowley+MA
63,133 km,1 hour 26 mins,65+West+Boylston+Street+W+Boylston+MA,38+Great+Republic+Drive+Gloucester+MA
64,101 km,1 hour 15 mins,65+West+Boylston+Street+W+Boylston+MA,300+Newburyport+Turnpike+Rowley+MA
65,106 km,1 hour 11 mins,65+West+Boylston+Street+W+Boylston+MA,50+Grove+St+Salem+MA
66,107 km,1 hour 7 mins,65+West+Boylston+Street+W+Boylston+MA,49+Macy+St+Amesbury+MA
67,110 km,1 hour 8 mins,65+West+Boylston+Street+W+Boylston+MA,107+Elm+St+Salisbury+MA
68,108 km,1 hour 16 mins,65+West+Boylston+Street+W+Boylston+MA,3+Dodge+Street+Salem+MA
69,56.3 km,39 mins,65+West+Boylston+Street+W+Boylston+MA,5+Forge+Parkway+Franklin+MA
70,7.9 km,11 mins,65+West+Boylston+Street+W+Boylston+MA,640+Lincoln+Street+Worcester+MA
71,73.7 km,52 mins,65+West+Boylston+Street+W+Boylston+MA,541+Massachusetts+Ave+Cambridge+MA
72,39.1 km,28 mins,65+West+Boylston+Street+W+Boylston+MA,640+Douglas+St+Uxbridge+MA
73,108 km,1 hour 15 mins,65+West+Boylston+Street+W+Boylston+MA,462+Highland+Ave+Salem+MA
74,37.7 km,30 mins,65+West+Boylston+Street+W+Boylston+MA,38+Littleton+Rd+Ayer+MA
75,38.6 km,30 mins,65+West+Boylston+Street+W+Boylston+MA,31+Central+Ave+Ayer+MA
76,83.7 km,1 hour 5 mins,416+Boston+Post+Road+Marlborough+MA,68+Tenney+St+Georgetown+MA
77,41.5 km,35 mins,416+Boston+Post+Road+Marlborough+MA,266+North+Main+Street+Millbury+MA
78,34.0 km,30 mins,416+Boston+Post+Road+Marlborough+MA,65+Pullman+Street+Worcester+MA
79,29.0 km,30 mins,416+Boston+Post+Road+Marlborough+MA,65+West+Boylston+Street+W+Boylston+MA
80,1 m,1 min,416+Boston+Post+Road+Marlborough+MA,416+Boston+Post+Road+Marlborough+MA
81,79.9 km,1 hour 6 mins,416+Boston+Post+Road+Marlborough+MA,116+Newburyport+Turnpike+Rowley+MA
82,91.8 km,1 hour 13 mins,416+Boston+Post+Road+Marlborough+MA,38+Great+Republic+Drive+Gloucester+MA
83,86.0 km,1 hour 7 mins,416+Boston+Post+Road+Marlborough+MA,300+Newburyport+Turnpike+Rowley+MA
84,65.5 km,58 mins,416+Boston+Post+Road+Marlborough+MA,50+Grove+St+Salem+MA
85,96.6 km,1 hour 5 mins,416+Boston+Post+Road+Marlborough+MA,49+Macy+St+Amesbury+MA
86,99.2 km,1 hour 6 mins,416+Boston+Post+Road+Marlborough+MA,107+Elm+St+Salisbury+MA
87,67.2 km,1 hour 3 mins,416+Boston+Post+Road+Marlborough+MA,3+Dodge+Street+Salem+MA
88,40.6 km,34 mins,416+Boston+Post+Road+Marlborough+MA,5+Forge+Parkway+Franklin+MA
89,26.7 km,27 mins,416+Boston+Post+Road+Marlborough+MA,640+Lincoln+Street+Worcester+MA
90,44.3 km,41 mins,416+Boston+Post+Road+Marlborough+MA,541+Massachusetts+Ave+Cambridge+MA
91,59.1 km,45 mins,416+Boston+Post+Road+Marlborough+MA,640+Douglas+St+Uxbridge+MA
92,67.6 km,1 hour 2 mins,416+Boston+Post+Road+Marlborough+MA,462+Highland+Ave+Salem+MA
93,39.2 km,36 mins,416+Boston+Post+Road+Marlborough+MA,38+Littleton+Rd+Ayer+MA
94,41.4 km,36 mins,416+Boston+Post+Road+Marlborough+MA,31+Central+Ave+Ayer+MA
95,7.8 km,8 mins,116+Newburyport+Turnpike+Rowley+MA,68+Tenney+St+Georgetown+MA
96,113 km,1 hour 12 mins,116+Newburyport+Turnpike+Rowley+MA,266+North+Main+Street+Millbury+MA
97,105 km,1 hour 14 mins,116+Newburyport+Turnpike+Rowley+MA,65+Pullman+Street+Worcester+MA
98,100 km,1 hour 14 mins,116+Newburyport+Turnpike+Rowley+MA,65+West+Boylston+Street+W+Boylston+MA
99,79.1 km,1 hour 4 mins,116+Newburyport+Turnpike+Rowley+MA,416+Boston+Post+Road+Marlborough+MA
100,1 m,1 min,116+Newburyport+Turnpike+Rowley+MA,116+Newburyport+Turnpike+Rowley+MA
101,29.8 km,33 mins,116+Newburyport+Turnpike+Rowley+MA,38+Great+Republic+Drive+Gloucester+MA
102,1.4 km,2 mins,116+Newburyport+Turnpike+Rowley+MA,300+Newburyport+Turnpike+Rowley+MA
103,28.3 km,27 mins,116+Newburyport+Turnpike+Rowley+MA,50+Grove+St+Salem+MA
104,23.6 km,18 mins,116+Newburyport+Turnpike+Rowley+MA,49+Macy+St+Amesbury+MA
105,18.2 km,18 mins,116+Newburyport+Turnpike+Rowley+MA,107+Elm+St+Salisbury+MA
106,23.1 km,33 mins,116+Newburyport+Turnpike+Rowley+MA,3+Dodge+Street+Salem+MA
107,114 km,1 hour 12 mins,116+Newburyport+Turnpike+Rowley+MA,5+Forge+Parkway+Franklin+MA
108,97.9 km,1 hour 11 mins,116+Newburyport+Turnpike+Rowley+MA,640+Lincoln+Street+Worcester+MA
109,47.8 km,45 mins,116+Newburyport+Turnpike+Rowley+MA,541+Massachusetts+Ave+Cambridge+MA
110,130 km,1 hour 22 mins,116+Newburyport+Turnpike+Rowley+MA,640+Douglas+St+Uxbridge+MA
111,29.9 km,31 mins,116+Newburyport+Turnpike+Rowley+MA,462+Highland+Ave+Salem+MA
112,65.2 km,55 mins,116+Newburyport+Turnpike+Rowley+MA,38+Littleton+Rd+Ayer+MA
113,67.0 km,57 mins,116+Newburyport+Turnpike+Rowley+MA,31+Central+Ave+Ayer+MA
114,47.9 km,38 mins,38+Great+Republic+Drive+Gloucester+MA,68+Tenney+St+Georgetown+MA
115,125 km,1 hour 20 mins,38+Great+Republic+Drive+Gloucester+MA,266+North+Main+Street+Millbury+MA
116,137 km,1 hour 25 mins,38+Great+Republic+Drive+Gloucester+MA,65+Pullman+Street+Worcester+MA
117,131 km,1 hour 25 mins,38+Great+Republic+Drive+Gloucester+MA,65+West+Boylston+Street+W+Boylston+MA
118,91.1 km,1 hour 12 mins,38+Great+Republic+Drive+Gloucester+MA,416+Boston+Post+Road+Marlborough+MA
119,29.2 km,33 mins,38+Great+Republic+Drive+Gloucester+MA,116+Newburyport+Turnpike+Rowley+MA
120,1 m,1 min,38+Great+Republic+Drive+Gloucester+MA,38+Great+Republic+Drive+Gloucester+MA
121,29.5 km,34 mins,38+Great+Republic+Drive+Gloucester+MA,300+Newburyport+Turnpike+Rowley+MA
122,33.0 km,29 mins,38+Great+Republic+Drive+Gloucester+MA,50+Grove+St+Salem+MA
123,63.1 km,47 mins,38+Great+Republic+Drive+Gloucester+MA,49+Macy+St+Amesbury+MA
124,62.8 km,46 mins,38+Great+Republic+Drive+Gloucester+MA,107+Elm+St+Salisbury+MA
125,28.5 km,33 mins,38+Great+Republic+Drive+Gloucester+MA,3+Dodge+Street+Salem+MA
126,126 km,1 hour 20 mins,38+Great+Republic+Drive+Gloucester+MA,5+Forge+Parkway+Franklin+MA
127,129 km,1 hour 21 mins,38+Great+Republic+Drive+Gloucester+MA,640+Lincoln+Street+Worcester+MA
128,62.4 km,52 mins,38+Great+Republic+Drive+Gloucester+MA,541+Massachusetts+Ave+Cambridge+MA
129,142 km,1 hour 30 mins,38+Great+Republic+Drive+Gloucester+MA,640+Douglas+St+Uxbridge+MA
130,36.0 km,34 mins,38+Great+Republic+Drive+Gloucester+MA,462+Highland+Ave+Salem+MA
131,96.4 km,1 hour 6 mins,38+Great+Republic+Drive+Gloucester+MA,38+Littleton+Rd+Ayer+MA
132,98.2 km,1 hour 7 mins,38+Great+Republic+Drive+Gloucester+MA,31+Central+Ave+Ayer+MA
133,8.2 km,9 mins,300+Newburyport+Turnpike+Rowley+MA,68+Tenney+St+Georgetown+MA
134,119 km,1 hour 14 mins,300+Newburyport+Turnpike+Rowley+MA,266+North+Main+Street+Millbury+MA
135,106 km,1 hour 15 mins,300+Newburyport+Turnpike+Rowley+MA,65+Pullman+Street+Worcester+MA
136,101 km,1 hour 15 mins,300+Newburyport+Turnpike+Rowley+MA,65+West+Boylston+Street+W+Boylston+MA
137,85.6 km,1 hour 6 mins,300+Newburyport+Turnpike+Rowley+MA,416+Boston+Post+Road+Marlborough+MA
138,1.4 km,2 mins,300+Newburyport+Turnpike+Rowley+MA,116+Newburyport+Turnpike+Rowley+MA
139,30.2 km,34 mins,300+Newburyport+Turnpike+Rowley+MA,38+Great+Republic+Drive+Gloucester+MA
140,1 m,1 min,300+Newburyport+Turnpike+Rowley+MA,300+Newburyport+Turnpike+Rowley+MA
141,34.9 km,28 mins,300+Newburyport+Turnpike+Rowley+MA,50+Grove+St+Salem+MA
142,21.3 km,18 mins,300+Newburyport+Turnpike+Rowley+MA,49+Macy+St+Amesbury+MA
143,16.8 km,16 mins,300+Newburyport+Turnpike+Rowley+MA,107+Elm+St+Salisbury+MA
144,24.5 km,35 mins,300+Newburyport+Turnpike+Rowley+MA,3+Dodge+Street+Salem+MA
145,121 km,1 hour 14 mins,300+Newburyport+Turnpike+Rowley+MA,5+Forge+Parkway+Franklin+MA
146,98.3 km,1 hour 11 mins,300+Newburyport+Turnpike+Rowley+MA,640+Lincoln+Street+Worcester+MA
147,54.7 km,45 mins,300+Newburyport+Turnpike+Rowley+MA,541+Massachusetts+Ave+Cambridge+MA
148,137 km,1 hour 24 mins,300+Newburyport+Turnpike+Rowley+MA,640+Douglas+St+Uxbridge+MA
149,36.5 km,33 mins,300+Newburyport+Turnpike+Rowley+MA,462+Highland+Ave+Salem+MA
150,65.5 km,56 mins,300+Newburyport+Turnpike+Rowley+MA,38+Littleton+Rd+Ayer+MA
151,67.4 km,57 mins,300+Newburyport+Turnpike+Rowley+MA,31+Central+Ave+Ayer+MA
152,31.0 km,26 mins,50+Grove+St+Salem+MA,68+Tenney+St+Georgetown+MA
153,98.6 km,1 hour 6 mins,50+Grove+St+Salem+MA,266+North+Main+Street+Millbury+MA
154,110 km,1 hour 11 mins,50+Grove+St+Salem+MA,65+Pullman+Street+Worcester+MA
155,105 km,1 hour 11 mins,50+Grove+St+Salem+MA,65+West+Boylston+Street+W+Boylston+MA
156,64.8 km,58 mins,50+Grove+St+Salem+MA,416+Boston+Post+Road+Marlborough+MA
157,27.2 km,27 mins,50+Grove+St+Salem+MA,116+Newburyport+Turnpike+Rowley+MA
158,32.8 km,29 mins,50+Grove+St+Salem+MA,38+Great+Republic+Drive+Gloucester+MA
159,33.4 km,28 mins,50+Grove+St+Salem+MA,300+Newburyport+Turnpike+Rowley+MA
160,1 m,1 min,50+Grove+St+Salem+MA,50+Grove+St+Salem+MA
161,46.2 km,35 mins,50+Grove+St+Salem+MA,49+Macy+St+Amesbury+MA
162,45.9 km,34 mins,50+Grove+St+Salem+MA,107+Elm+St+Salisbury+MA
163,2.1 km,8 mins,50+Grove+St+Salem+MA,3+Dodge+Street+Salem+MA
164,100 km,1 hour 6 mins,50+Grove+St+Salem+MA,5+Forge+Parkway+Franklin+MA
165,103 km,1 hour 8 mins,50+Grove+St+Salem+MA,640+Lincoln+Street+Worcester+MA
166,36.2 km,38 mins,50+Grove+St+Salem+MA,541+Massachusetts+Ave+Cambridge+MA
167,116 km,1 hour 16 mins,50+Grove+St+Salem+MA,640+Douglas+St+Uxbridge+MA
168,4.5 km,9 mins,50+Grove+St+Salem+MA,462+Highland+Ave+Salem+MA
169,70.1 km,52 mins,50+Grove+St+Salem+MA,38+Littleton+Rd+Ayer+MA
170,72.0 km,54 mins,50+Grove+St+Salem+MA,31+Central+Ave+Ayer+MA
171,20.0 km,15 mins,49+Macy+St+Amesbury+MA,68+Tenney+St+Georgetown+MA
172,119 km,1 hour 11 mins,49+Macy+St+Amesbury+MA,266+North+Main+Street+Millbury+MA
